// Autogenerated with StateSmith.
// Algorithm: Balanced2. See https://github.com/StateSmith/StateSmith/wiki/Algorithms

public class ____GilData_FileTop { }
// Generated state machine
public class Spec2Sm
{
    public enum EventId
    {
        DO = 0, // The `do` event is special. State event handlers do not consume this event (ancestors all get it too) unless a transition occurs.
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__OM__BEV__TEA.\");");
        } // end of behavior for PREFIXING__OM__BEV__TEA
        
        this.stateId = StateId.PREFIXING__OM__BEVERAGE;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__OM__BEV__WATER
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__OM__BEV__WATER_enter()
    {
        this.stateId = StateId.PREFIXING__OM__BEV__WATER;
        
        // PREFIXING__OM__BEV__WATER behavior
        // uml: enter / { trace("Enter PREFIXING__OM__BEV__WATER."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__OM__BEV__WATER.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__OM__BEV__WATER.\");");
        } // end of behavior for PREFIXING__OM__BEV__WATER
    }
    
    private void PREFIXING__OM__BEV__WATER_exit()
    {
        // PREFIXING__OM__BEV__WATER behavior
        // uml: exit / { trace("Exit PREFIXING__OM__BEV__WATER."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__OM__BEV__WATER.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__OM__BEV__WATER.\");");
        } // end of behavior for PREFIXING__OM__BEV__WATER
        
        this.stateId = StateId.PREFIXING__OM__BEVERAGE;
    }
    
    private void PREFIXING__OM__BEV__WATER_ev1()
    {
        // PREFIXING__OM__BEV__WATER behavior
        // uml: EV1 [trace_guard("State PREFIXING__OM__BEV__WATER: check behavior `EV1 TransitionTo(PREFIXING__OM__BEV__TEA)`.", true)] / { trace("Transition action `` for PREFIXING__OM__BEV__WATER to PREFIXING__OM__BEV__TEA."); } TransitionTo(PREFIXING__OM__BEV__TEA)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__OM__BEV__WATER: check behavior `EV1 TransitionTo(PREFIXING__OM__BEV__TEA)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__OM__BEVERAGE` state (Least Common Ancestor for transition).
            this.PREFIXING__OM__BEV__WATER_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__OM__BEV__WATER to PREFIXING__OM__BEV__TEA.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__OM__BEV__WATER to PREFIXING__OM__BEV__TEA.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__OM__BEV__TEA`.
            this.PREFIXING__OM__BEV__TEA_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for PREFIXING__OM__BEV__WATER
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__OM__VEG
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__OM__VEG_enter()
    {
        this.stateId = StateId.PREFIXING__OM__VEG;
        
        // PREFIXING__OM__VEG behavior
        // uml: enter / { trace("Enter PREFIXING__OM__VEG."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__OM__VEG.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__OM__VEG.\");");
        } // end of behavior for PREFIXING__OM__VEG
    }
    
    private void PREFIXING__OM__VEG_exit()
    {
        // PREFIXING__OM__VEG behavior
        // uml: exit / { trace("Exit PREFIXING__OM__VEG."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__OM__VEG.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__OM__VEG.\");");
        } // end of behavior for PREFIXING__OM__VEG
        
        this.stateId = StateId.PREFIXING__ORDER_MENU;
    }
    
    private void PREFIXING__OM__VEG_ev2()
    {
        // PREFIXING__OM__VEG behavior
        // uml: EV2 [trace_guard("State PREFIXING__OM__VEG: check behavior `EV2 TransitionTo(PREFIXING__OM__BEVERAGE)`.", true)] / { trace("Transition action `` for PREFIXING__OM__VEG to PREFIXING__OM__BEVERAGE."); } TransitionTo(PREFIXING__OM__BEVERAGE)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__OM__VEG: check behavior `EV2 TransitionTo(PREFIXING__OM__BEVERAGE)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__ORDER_MENU` state (Least Common Ancestor for transition).
            this.exitUpToStateHandler(StateId.PREFIXING__ORDER_MENU);
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__OM__VEG to PREFIXING__OM__BEVERAGE.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__OM__VEG to PREFIXING__OM__BEVERAGE.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__OM__BEVERAGE`.
            this.PREFIXING__OM__BEVERAGE_enter();
            
            // Finish transition by calling pseudo state transition function.
            this.PREFIXING__OM__BEVERAGE_InitialState_transition();
            return; // event processing immediately stops when a transition finishes. No other behaviors for this state are checked.
        } // end of behavior for PREFIXING__OM__VEG
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__OM__VEG__NONE
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__OM__VEG__NONE_enter()
    {
        this.stateId = StateId.PREFIXING__OM__VEG__NONE;
        
        // PREFIXING__OM__VEG__NONE behavior
        // uml: enter / { trace("Enter PREFIXING__OM__VEG__NONE."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__OM__VEG__NONE.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__OM__VEG__NONE.\");");
        } // end of behavior for PREFIXING__OM__VEG__NONE
    }
    
    private void PREFIXING__OM__VEG__NONE_exit()
    {
        // PREFIXING__OM__VEG__NONE behavior
        // uml: exit / { trace("Exit PREFIXING__OM__VEG__NONE."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__OM__VEG__NONE.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__OM__VEG__NONE.\");");
        } // end of behavior for PREFIXING__OM__VEG__NONE
        
        this.stateId = StateId.PREFIXING__OM__VEG;
    }
    
    private void PREFIXING__OM__VEG__NONE_ev1()
    {
        // PREFIXING__OM__VEG__NONE behavior
        // uml: EV1 [trace_guard("State PREFIXING__OM__VEG__NONE: check behavior `EV1 TransitionTo(PREFIXING__OM__VEG__POTATO)`.", true)] / { trace("Transition action `` for PREFIXING__OM__VEG__NONE to PREFIXING__OM__VEG__POTATO."); } TransitionTo(PREFIXING__OM__VEG__POTATO)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__OM__VEG__NONE: check behavior `EV1 TransitionTo(PREFIXING__OM__VEG__POTATO)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__OM__VEG` state (Least Common Ancestor for transition).
            this.PREFIXING__OM__VEG__NONE_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__OM__VEG__NONE to PREFIXING__OM__VEG__POTATO.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__OM__VEG__NONE to PREFIXING__OM__VEG__POTATO.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__OM__VEG__POTATO`.
            this.PREFIXING__OM__VEG__POTATO_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for PREFIXING__OM__VEG__NONE
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__OM__VEG__POTATO
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__OM__VEG__POTATO_enter()
    {
        this.stateId = StateId.PREFIXING__OM__VEG__POTATO;
        
        // PREFIXING__OM__VEG__POTATO behavior
        // uml: enter / { trace("Enter PREFIXING__OM__VEG__POTATO."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__OM__VEG__POTATO.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__OM__VEG__POTATO.\");");
        } // end of behavior for PREFIXING__OM__VEG__POTATO
    }
    
    private void PREFIXING__OM__VEG__POTATO_exit()
    {
        // PREFIXING__OM__VEG__POTATO behavior
        // uml: exit / { trace("Exit PREFIXING__OM__VEG__POTATO."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__OM__VEG__POTATO.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__OM__VEG__POTATO.\");");
        } // end of behavior for PREFIXING__OM__VEG__POTATO
        
        this.stateId = StateId.PREFIXING__OM__VEG;
    }
    
    private void PREFIXING__OM__VEG__POTATO_ev1()
    {
        // PREFIXING__OM__VEG__POTATO behavior
        // uml: EV1 [trace_guard("State PREFIXING__OM__VEG__POTATO: check behavior `EV1 TransitionTo(PREFIXING__OM__VEG__YAM)`.", true)] / { trace("Transition action `` for PREFIXING__OM__VEG__POTATO to PREFIXING__OM__VEG__YAM."); } TransitionTo(PREFIXING__OM__VEG__YAM)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__OM__VEG__POTATO: check behavior `EV1 TransitionTo(PREFIXING__OM__VEG__YAM)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__OM__VEG` state (Least Common Ancestor for transition).
            this.PREFIXING__OM__VEG__POTATO_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__OM__VEG__POTATO to PREFIXING__OM__VEG__YAM.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__OM__VEG__POTATO to PREFIXING__OM__VEG__YAM.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__OM__VEG__YAM`.
            this.PREFIXING__OM__VEG__YAM_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for PREFIXING__OM__VEG__POTATO
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__OM__VEG__YAM
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__OM__VEG__YAM_enter()
    {
        this.stateId = StateId.PREFIXING__OM__VEG__YAM;
        
        // PREFIXING__OM__VEG__YAM behavior
        // uml: enter / { trace("Enter PREFIXING__OM__VEG__YAM."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__OM__VEG__YAM.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__OM__VEG__YAM.\");");
        } // end of behavior for PREFIXING__OM__VEG__YAM
    }
    
    private void PREFIXING__OM__VEG__YAM_exit()
    {
        // PREFIXING__OM__VEG__YAM behavior
        // uml: exit / { trace("Exit PREFIXING__OM__VEG__YAM."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__OM__VEG__YAM.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__OM__VEG__YAM.\");");
        } // end of behavior for PREFIXING__OM__VEG__YAM
        
        this.stateId = StateId.PREFIXING__OM__VEG;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX
        
        this.stateId = StateId.PREFIXING;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU
        
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE
        
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU;
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_ev2()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE behavior
        // uml: EV2 [trace_guard("State PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE: check behavior `EV2 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG)`.", true)] / { trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG."); } TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE: check behavior `EV2 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU` state (Least Common Ancestor for transition).
            this.exitUpToStateHandler(StateId.PREFIXING__SHOWS_MANUAL_PREFIX__ORDER_MENU);
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG`.
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_enter();
            
            // PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.<InitialState> behavior
            // uml: / { trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.<InitialState> to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE."); } TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE)
            {
                // Step 1: Exit states until we reach `PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.<InitialState> to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE.");`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.<InitialState> to PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE.\");");
                
                // Step 3: Enter/move towards transition target `PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE`.
                this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG_NONE_enter();
                
                // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
                return;
            } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_VEG.<InitialState>
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE
        
        // No ancestor handles this event.
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE_InitialState_transition()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.<InitialState> behavior
        // uml: / { trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.<InitialState> to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE."); } TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE)
        {
            // Step 1: Exit states until we reach `PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.<InitialState> to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.<InitialState> to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE`.
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE.<InitialState>
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE
        
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE;
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE_ev1()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE behavior
        // uml: EV1 [trace_guard("State PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE: check behavior `EV1 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER)`.", true)] / { trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER."); } TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE: check behavior `EV1 TransitionTo(PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER)`.\", true)")))
        {
            // Step 1: Exit states until we reach `PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE` state (Least Common Ancestor for transition).
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE to PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER.\");");
            
            // Step 3: Enter/move towards transition target `PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER`.
            this.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_NONE
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_TEA
        
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER
    ////////////////////////////////////////////////////////////////////////////////
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER_enter()
    {
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER;
        
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER behavior
        // uml: enter / { trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER."); }
        {
            // Step 1: execute action `trace("Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER.");`
            ____GilData_EchoStringVoid("console.log(\"Enter PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER_exit()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER behavior
        // uml: exit / { trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER."); }
        {
            // Step 1: execute action `trace("Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER.");`
            ____GilData_EchoStringVoid("console.log(\"Exit PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER.\");");
        } // end of behavior for PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER
        
        this.stateId = StateId.PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEVERAGE;
    }
    
    private void PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER_ev1()
    {
        // PREFIXING__SHOWS_MANUAL_PREFIX__OM_BEV_WATER behavior
